date_started,date_ended,title,author,pages,category,subcategory,country,my_rating,publication_year
-,2002-01-01,The Great Beast: Sinister Life of Aleister Crowley,John Symonds,464,non-fiction,religion,,3,1951
-,2002-01-01,120 Days of Sodom: Adapted for the Stage by Nick Hedges from the Novel by the Marquis de Sade,Nick Hedges,90,fiction,literature,France,4,1991
-,2002-01-01,Self Made Man,Poppy Z. Brite,180,fiction,literature,USA,4,1999
-,2002-01-01,A Certain Age,Rebbecca Ray,416,fiction,literature,UK,4,1998
-,2002-01-01,Le boucher,Alina Reyes,89,fiction,literature,France,3,1988
-,2002-01-01,Hideous Kinky,Esther Freud,192,fiction,literature,UK,3,1992
-,2002-01-01,The Harvest,Christopher  Hart,235,fiction,literature,UK,4,1999
-,2002-01-01,The Diary of a Young Girl,Anne Frank,283,non-fiction,war,,4,1947
-,2002-01-01,The Long Hard Road Out of Hell,Marilyn Manson,275,non-fiction,music,,4,1998
-,2002-01-01,The Liar,Stephen Fry,390,fiction,comedy,UK,2,1991
-,2002-01-01,Like Being Killed,Ellen  Miller,352,fiction,literature,USA,4,1998
-,2002-01-01,Godless Pilgrim,Andrew Dowling,256,non-fiction,religion,,4,2000
-,2002-01-01,Lost Souls,Poppy Z. Brite,356,fiction,literature,USA,5,1992
-,2002-01-01,The Blooding,Joseph Wambaugh,432,non-fiction,other,,3,1989
-,2002-01-01,Modern Nature,Derek Jarman,320,non-fiction,nature,,4,1991
-,2002-01-01,Koran,Anonymous,604,non-fiction,religion,,3,650
-,2002-01-01,Revelation: St. John the Divine's Prophecies for the Apocalypse and Beyond,Peter Lorie,224,non-fiction,religion,,2,1995
-,2002-01-01,Holy Bible: King James Version,Anonymous,1590,non-fiction,religion,,3,1611
-,2002-01-01,Queer,William S. Burroughs,160,fiction,literature,USA,4,1985
-,2002-01-01,Existentialism and Humanism,Jean-Paul Sartre,80,non-fiction,philosophy,,5,1946
-,2002-01-01,Waiting for Godot,Samuel Beckett,109,fiction,existential fiction,Ireland,4,1952
-,2002-01-01,The Importance of Being Earnest,Oscar Wilde,76,fiction,literature,Ireland,3,1895
-,2002-01-01,How to Have a Lifestyle,Quentin Crisp,188,non-fiction,other,,3,1975
-,2002-01-01,Lord of the Flies,William Golding,182,fiction,literature,UK,5,1954
-,2002-01-01,Of Mice and Men,John Steinbeck,103,fiction,literature,USA,4,1937
-,2002-01-01,The Picture of Dorian Gray,Oscar Wilde,272,fiction,literature,Ireland,3,1890
-,2002-01-01,Nightshade,John Saul,416,fiction,literature,USA,2,2000
-,2002-01-01,The Carlos Complex: A Study in Terror,Christopher Dobson,304,non-fiction,politics,,3,1977
-,2002-01-01,1984,George Orwell,328,fiction,politics,UK,5,1949
-,2002-01-01,Animal Farm,George Orwell,122,fiction,politics,UK,5,1945
-,2002-01-01,Drawing Blood,Poppy Z. Brite,416,fiction,literature,USA,4,1993
-,2002-01-01,Exquisite Corpse,Poppy Z. Brite,240,fiction,literature,USA,4,1996
-,2002-01-01,The Virgin Suicides,Jeffrey Eugenides,250,fiction,literature,USA,2,1993
-,2002-01-01,"Angela's Ashes (Frank McCourt, #1)",Frank McCourt,452,fiction,literature,Ireland,4,1996
-,2002-01-01,Nine Inch Nails,Martin Huxley,224,non-fiction,music,,3,1997
-,2002-01-01,'Tis,Frank McCourt,495,fiction,literature,Ireland,4,1999
2018-11-09,2003-01-01,Steppenwolf,Hermann Hesse,256,fiction,existential fiction,Germany,3,1927
-,2003-01-01,"Harry Potter and the Philosopher's Stone (Harry Potter, #1)",J.K. Rowling,223,fiction,literature,UK,3,1997
-,2003-01-01,Why Do People Hate America?,Ziauddin Sardar,231,non-fiction,politics,,3,2002
-,2003-01-01,Stupid White Men,Michael Moore,304,non-fiction,politics,,3,2001
-,2003-01-01,American Psycho,Bret Easton Ellis,399,fiction,literature,USA,4,1991
-,2003-01-01,The Communist Manifesto,Karl Marx,288,non-fiction,politics,,4,1848
-,2003-01-01,Down and Out in Paris and London,George Orwell,213,non-fiction,politics,,4,1933
-,2003-01-01,The Uniting of Europe: From Consolidation to Enlargement,Stanley Henig,152,non-fiction,politics,,3,1997
-,2003-01-01,Free Radical: New Century Essays,Tony Benn,224,non-fiction,politics,,4,2003
-,2003-01-01,Cocaine,Phil Strongman,244,fiction,other,UK,2,1997
-,2003-01-01,"Momentum: The Struggle for Peace, Politics and the People",Mo Mowlam,416,non-fiction,politics,,3,2002
-,2003-01-01,Brave New World,Aldous Huxley,288,fiction,literature,UK,5,1932
-,2003-01-01,The Pleasure of Reading,Antonia Fraser,256,non-fiction,literature,,2,1992
-,2003-01-01,Story of O (Story of O #1),Pauline Réage,199,fiction,literature,France,2,1954
-,2003-01-01,"Cry, the Beloved Country",Alan Paton,316,fiction,literature,South Africa,2,1948
-,2003-01-01,On Foot Through Africa,Ffyona Campbell,404,non-fiction,travel,,3,1994
-,2003-01-01,Lady Chatterley's Lover,D.H. Lawrence,364,fiction,literature,UK,3,1928
-,2003-01-01,Choke,Chuck Palahniuk,293,fiction,literature,USA,3,2001
-,2003-01-01,A Room with a View,E.M. Forster,119,fiction,literature,UK,2,1908
-,2003-01-01,Living History,Hillary Rodham Clinton,567,non-fiction,politics,,4,2003
-,2003-01-01,Brighton Rock,Graham Greene,269,fiction,literature,UK,4,1938
-,2003-01-01,Ronnie,Ronnie O'Sullivan,304,non-fiction,other,,3,2003
-,2003-01-01,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,734,fiction,literature,UK,3,2000
-,2003-01-01,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,435,fiction,literature,UK,3,1999
-,2003-01-01,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,341,fiction,literature,UK,3,1998
-,2003-01-01,In The Red Kitchen,Michèle Roberts,160,fiction,literature,UK,1,1991
-,2003-01-01,Shanghai Baby,Zhou Weihui,311,fiction,literature,China,3,1999
-,2003-01-01,"A Mad World, My Masters: Tales from a Traveller's Life",John Cody Fidler-Simpson,464,non-fiction,politics,,3,2000
-,2003-01-01,Under a Glass Bell,Anaïs Nin,101,fiction,literature,France,2,1944
-,2003-01-01,"Faust, First Part",Johann Wolfgang von Goethe,327,fiction,literature,Germany,2,1808
-,2003-01-01,Lysistrata,Aristophanes,132,fiction,literature,Greece,3,-411
-,2003-01-01,Namma: A Tibetan Love Story,Kate Karko,352,non-fiction,travel,,4,2001
-,2003-01-01,Quite Contrary,Suzannah Dunn,209,fiction,literature,UK,1,1991
-,2003-01-01,The Bell Jar,Sylvia Plath,234,non-fiction,literature,,3,1963
-,2004-01-01,The World We're In,Will Hutton,528,non-fiction,economics,,3,2002
-,2004-01-01,"Knowledge and the Social Sciences: Theory, Methods, Practice",David   Goldblatt,192,non-fiction,politics,,3,2000
-,2004-01-01,The Ballad of the Sad Cafe,Edward Albee,160,fiction,literature,USA,2,1963
-,2004-01-01,"Ordering Lives: Family, Work and Welfare",Gordon Hughes,177,non-fiction,politics,,3,2000
-,2004-01-01,"The Natural and the Social: Uncertainty, Risk, Change",Steve Hinchliffe,165,non-fiction,politics,,3,2000
-,2004-01-01,"Questioning Identity: Gender, Class, Nation",Kath Woodward,172,non-fiction,politics,,3,1999
-,2004-01-01,I'm Not the Only One,George Galloway,212,non-fiction,politics,,3,2004
-,2004-01-01,The Reluctant Fundamentalist,Mohsin Hamid,184,fiction,politics,UK,2,2007
-,2004-01-01,One Thousand Chestnut Trees: a Novel of Korea,Mira Stout,368,fiction,literature,South Korea,3,1997
-,2004-01-01,The God of Small Things,Arundhati Roy,340,fiction,literature,India,4,1997
-,2004-01-01,Liquor (Rickey and G-Man #2),Poppy Z. Brite,339,fiction,literature,USA,3,2004
-,2004-01-01,The Art of Travel,Alain de Botton,272,non-fiction,philosophy,,4,2002
-,2004-01-01,Generation X: Tales for an Accelerated Culture,Douglas Coupland,211,fiction,literature,Canada,2,1991
-,2004-01-01,Love Is The Drug,John Aizlewood,301,non-fiction,music,,3,1994
-,2004-01-01,The Bridge of San Luis Rey,Thornton Wilder,160,fiction,literature,USA,1,1927
-,2004-01-01,The Best Democracy Money Can Buy,Greg Palast,416,non-fiction,politics,,4,2002
-,2004-01-01,The Twins: Men of Violence,Kate Kray,239,non-fiction,other,,3,2000
-,2004-01-01,A Town Like Alice,Nevil Shute,359,fiction,literature,UK,2,1950
-,2004-01-01,Fences and Windows: Dispatches from the Front Lines of the Globalization Debate,Naomi Klein,304,non-fiction,politics,,3,2000
-,2005-01-01,"Making Policy, Shaping Lives",Raia Prokhovnik,191,non-fiction,politics,,3,2005
-,2005-01-01,Living Political Ideas,Michael Saward,161,non-fiction,politics,,3,2005
-,2005-01-01,Politics and Power in the UK,Richard Heffernan,176,non-fiction,politics,,3,2005
-,2005-01-01,Exploring Political Worlds,Paul Lewis,176,non-fiction,politics,,3,2004
-,2005-01-01,What Is Politics?,Jef Huysmans,81,non-fiction,politics,,3,2004
-,2005-01-01,Moral Philosophy,D.D. Raphael,160,non-fiction,philosophy,,3,1981
-,2005-01-01,No Logo,Naomi Klein,528,non-fiction,politics,,5,2000
-,2005-01-01,A View from the Bridge / All My Sons,Arthur  Miller,171,fiction,literature,USA,3,1955
-,2005-01-01,"Dude, Where's My Country?",Michael Moore,272,non-fiction,politics,,2,2003
-,2006-01-01,Economics and Economic Change (Macroeconomics),Graham Dawson,285,non-fiction,economics,,3,2006
-,2006-01-01,The Prime Minister: The Office and Its Holders Since 1945,Peter Hennessy,704,non-fiction,politics,,3,1998
-,2006-01-01,Economics and Economic Change (Microeconomics),Graham Dawson,344,non-fiction,economics,,3,2006
-,2006-01-01,What Uncle Sam Really Wants,Noam Chomsky,111,non-fiction,politics,,2,1991
-,2006-01-01,Surrealism,Patrick Waldberg,128,non-fiction,art,,2,1965
-,2006-01-01,The State We're in: Why Britain is in Crisis and How to Overcome it,Will Hutton,240,non-fiction,politics,,4,1995
-,2006-01-01,The Motorcycle Diaries: Notes on a Latin American Journey,Ernesto Che Guevara,175,non-fiction,politics,,3,1992
-,2007-01-01,"A Globalizing World?: Culture, Economics, Politics",David Held,188,non-fiction,economics,,3,2000
-,2007-01-01,"Ordering The International: History, Change and Transformation",Simon Bromley,656,non-fiction,politics,,3,2004
-,2007-01-01,Making the International: Economic Interdependence and Political Order,Simon Bromley,560,non-fiction,economics,,3,2003
-,2007-01-01,The Killing Of The Countryside,Graham Harvey,240,non-fiction,nature,,5,1997
-,2008-01-01,Conduct: Sociology and Social Worlds,Liz McFall,224,non-fiction,politics,,3,2008
-,2008-01-01,Attachment: Sociology and Social Worlds,Peter Redman,224,non-fiction,politics,,3,2008
-,2008-01-01,Security: Sociology and Social Worlds,Sophie Watson,224,non-fiction,politics,,3,2008
-,2008-01-01,"William Morris, 1834-1896",Richard L. Tames,48,non-fiction,politics,,2,2008
-,2008-01-01,A Streetcar Named Desire,Tennessee Williams,107,fiction,literature,USA,3,1947
-,2009-01-01,Learning PHP 5,David Sklar,370,non-fiction,computing,,5,2004
-,2009-01-01,Governing European Diversity,Montserriat Guibernau,336,non-fiction,politics,,3,2001
-,2009-01-01,Governing the European Economy,Grahame Thompson,336,non-fiction,economics,,3,2001
-,2009-01-01,"Not Dead Enough (Roy Grace, #3)",Peter James,496,fiction,literature,UK,2,2007
-,2009-01-01,"Looking Good Dead (Roy Grace, #2)",Peter James,336,fiction,literature,UK,2,2006
-,2009-01-01,"Dead Simple (Roy Grace, #1)",Peter James,336,fiction,literature,UK,3,2005
-,2009-01-01,Doors Open,Ian Rankin,364,fiction,literature,UK,3,2008
2019-10-10,2009-10-10,The Counterfeiters,Andr√© Gide,352,fiction,existential fiction,France,3,1925
-,2010-01-01,My Shit Life So Far,Frankie Boyle,291,non-fiction,comedy,,2,2009
-,2010-01-01,"My brother, Lech Walesa",Walter Brolewicz,159,non-fiction,politics,,3,1983
-,2011-01-01,Power Politics,Arundhati Roy,192,non-fiction,politics,,2,2000
-,2011-01-01,The Metamorphosis,Franz Kafka,201,fiction,existential fiction,Czechia,4,1915
-,2011-01-01,"Broken Silence (Inspector Jack Brady, #1)",Danielle Ramsay,408,fiction,literature,UK,3,2010
-,2011-01-01,The Road,Cormac McCarthy,241,fiction,literature,USA,5,2006
-,2011-01-01,"What on Earth Happened?: The Complete Story of the Planet, Life, and People from the Big Bang to the Present Day",Christopher   Lloyd,415,non-fiction,nature,,3,2008
-,2011-01-01,The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,Richard Dawkins,466,non-fiction,nature,,5,1986
-,2011-01-01,The Spirit Level: Why More Equal Societies Almost Always Do Better,Richard G. Wilkinson,330,non-fiction,politics,,4,2009
-,2011-01-01,The World of Karl Pilkington,Karl Pilkington,229,non-fiction,comedy,,3,2006
-,2012-01-01,Deep Jungle,Fred Pearce,289,fiction,literature,UK,2,2005
-,2012-01-01,Sailing Alone around the World,Joshua Slocum,273,non-fiction,literature,,5,1899
-,2012-01-01,The Greatest Show on Earth: The Evidence for Evolution,Richard Dawkins,470,non-fiction,nature,,4,2009
-,2012-01-04,Disposition,Drew Pyke,210,fiction,literature,UK,5,2012
-,2013-01-01,Robinson Crusoe (Robinson Crusoe #1),Daniel Defoe,320,fiction,literature,UK,4,1719
-,2013-01-01,The Prophet,Kahlil Gibran,127,non-fiction,religion,,4,1923
-,2013-06-24,Strangeland,Tracey Emin,213,non-fiction,art,,3,2005
-,2014-02-02,The Life of Mammals,David Attenborough,309,non-fiction,nature,,4,2002
-,2014-08-22,State of Wonder,Ann Patchett,353,non-fiction,nature,,4,2011
-,2014-10-21,"20,000 Leagues Under the Sea (Extraordinary Voyages #6)",Jules Verne,368,fiction,literature,France,4,1870
-,2015-04-12,H is for Hawk,Helen Macdonald,300,non-fiction,nature,,4,2014
-,2015-06-27,Running For The Hills,Horatio Clare,288,non-fiction,nature,,4,2006
-,2015-07-06,The Economic Naturalist: Why Economics Explains Almost Everything,Robert H. Frank,241,non-fiction,economics,,1,2006
-,2015-07-15,The Fish Ladder: A Journey Upstream,Katharine Norbury,304,non-fiction,nature,,3,2015
-,2015-09-20,The Selfish Gene,Richard Dawkins,360,non-fiction,nature,,3,1976
-,2015-10-01,Out of the Woods: The Armchair Guide to Trees,Will Cohu,256,non-fiction,nature,,2,2007
-,2015-10-29,The Cold War,John Lewis Gaddis,352,non-fiction,war,,4,2005
-,2015-12-02,Leaving Berlin,Joseph Kanon,371,fiction,war,USA,4,2014
-,2015-12-22,The Running Sky: A Bird-Watching Life,Tim Dee,258,non-fiction,nature,,3,2009
-,2016-02-20,The Cloudspotter's Guide,Gavin Pretor-Pinney,320,non-fiction,nature,,3,2006
-,2016-08-31,The Walker's Guide to Outdoor Clues and Signs,Tristan Gooley,438,non-fiction,nature,,3,2015
-,2016-09-10,Way of the Peaceful Warrior: A Book That Changes Lives,Dan Millman,240,fiction,philosophy,USA,3,1980
-,2016-10-09,Into the Wild,Jon Krakauer,207,non-fiction,nature,,5,1996
-,2017-01-05,No Nettles Required,Ken Thompson,192,non-fiction,nature,,4,2006
-,2017-01-09,The Curious Incident of the Dog in the Night-time,Mark Haddon,280,fiction,literature,UK,3,2003
-,2017-02-17,Frankenstein,Mary Wollstonecraft Shelley,273,fiction,literature,UK,5,1818
-,2017-04-18,The Adventures of Huckleberry Finn Audio,Saddleback Educational Publishing,224,fiction,literature,USA,2,2010
2017-10-09,2017-10-09,The Moth Snowstorm: Nature and Joy,Michael McCarthy,272,non-fiction,nature,,2,2015
2018-01-30,2018-01-30,"Walden; or, Life in the Woods",Henry David Thoreau,216,non-fiction,nature,,5,1854
2018-02-16,2018-02-16,The strange case of dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,96,fiction,literature,UK,3,1886
2018-03-05,2018-03-05,The Turn of the Screw,Henry James,87,fiction,literature,USA,2,1898
2018-03-15,2018-03-15,The Call of the Wild,Jack London,150,fiction,literature,USA,4,1903
2018-04-10,2018-04-10,Man's Search for Meaning,Viktor E. Frankl,160,non-fiction,war,,4,1946
-,2018-04-20,Fighting in Spain (Penguin Great Journeys),George Orwell,154,non-fiction,war,,4,1937
2018-04-25,2018-04-25,The Old Man and the Sea,Ernest Hemingway,99,fiction,literature,USA,3,1952
2018-05-19,2018-05-19,No Is Not Enough: Defeating the New Shock Politics,Naomi Klein,273,non-fiction,politics,,3,2017
2018-06-14,2018-06-14,Nausea,Jean-Paul Sartre,253,fiction,existential fiction,France,4,1938
2018-06-19,2018-06-19,No Longer Human,Osamu Dazai,176,fiction,existential fiction,Japan,4,1948
2018-07-19,2018-07-19,Notes from Underground & The Double,Fyodor Dostoyevsky,291,fiction,existential fiction,Russia,4,1864
2018-07-23,2018-07-23,The Stranger,Albert Camus,123,fiction,existential fiction,France,5,1942
2018-08-13,2018-08-13,The Myth of Sisyphus,Albert Camus,134,non-fiction,existential fiction,,4,1942
2018-08-28,2018-08-28,Siddhartha,Hermann Hesse,152,fiction,existential fiction,Germany,3,1922
2018-08-30,2018-08-30,How Proust Can Change Your Life,Alain de Botton,215,non-fiction,literature,,2,1997
2018-11-16,2018-11-16,The Inheritors,William Golding,233,fiction,existential fiction,UK,1,1955
2018-12-29,2018-12-29,Auschwitz: A Doctor's Eyewitness Account,Miklós Nyiszli,224,non-fiction,war,,4,1946
2019-02-14,2019-02-14,Thus Spake Zarathustra,Friedrich Nietzsche,158,non-fiction,philosophy,,4,1883
2019-02-28,2019-02-28,Industrial Society and Its Future,Theodore J. Kaczynski,149,non-fiction,politics,,4,1995
2019-03-19,2019-03-19,The Social Contract,Jean-Jacques Rousseau,188,non-fiction,politics,,4,1762
2019-03-22,2019-03-22,The Stranger in the Woods: The extraordinary story of the last true hermit,Michael Finkel,224,non-fiction,existential fiction,,4,2017
2019-03-28,2019-03-28,The Immoralist,André Gide,159,fiction,existential fiction,France,4,1902
2019-05-03,2019-05-03,One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,144,non-fiction,war,,3,1962
2019-06-24,2019-06-25,The Trial,Franz Kafka,208,fiction,existential fiction,Czechia,4,1925
2019-07-10,2019-07-10,Stoner,John  Williams,288,fiction,existential fiction,USA,3,1965
2019-07-16,2019-07-16,Notes on Nationalism,George Orwell,52,non-fiction,politics,,3,2012
2019-10-23,2019-10-23,Create Dangerously,Albert Camus,58,fiction,philosophy,France,3,1957
2019-11-14,2019-11-18,Permaculture in a Nutshell,Patrick Whitefield,96,non-fiction,nature,,3,1993
2019-12-11,2019-12-11,This Is Not A Drill: An Extinction Rebellion Handbook,Extinction Rebellion,208,non-fiction,politics,,2,2019
2020-01-06,2020-01-06,Extraordinary Insects,Anne Sverdrup-Thygeson,320,non-fiction,nature,,3,2019
2020-01-13,2020-01-13,The Last Children of Tokyo,Yōko Tawada,138,fiction,literature,Japan,3,2014
2020-01-24,2020-01-24,On Anarchism,Noam Chomsky,192,non-fiction,politics,,4,2013
2020-02-08,2020-02-08,The God Delusion,Richard Dawkins,416,non-fiction,religion,,4,2006
2020-04-21,2020-04-21,Beyond Good and Evil: Prelude to a Philosophy of the Future,Friedrich Nietzsche,240,non-fiction,philosophy,,5,1886
2018-03-07,2020-05-03,The Story of Philosophy,James Garvey,384,non-fiction,philosophy,,4,2012
2020-05-05,2020-05-13,The Road to Wigan Pier,George Orwell,215,non-fiction,politics,,3,1937
2020-05-24,2020-05-31,An Introduction to Marxist Economic Theory,Ernest Mandel,106,non-fiction,politics,,3,1969
2020-06-12,2020-07-19,Fear and Trembling,Søren Kierkegaard,166,non-fiction,philosophy,,2,1843
2020-07-21,2020-07-25,The Prince,Niccolò Machiavelli,154,non-fiction,politics,,3,1532
2020-08-07,2020-10-30,The Montessori Toddler: A Parent's Guide to Raising a Curious and Responsible Human Being,Simone Davies,256,non-fiction,other,,1,2018
2020-11-02,2020-12-11,The Divided Self: An Existential Study in Sanity and Madness,R.D. Laing,240,non-fiction,philosophy,,5,1960
-,2020-12-17,"Ajin: Demi-Human, #1 (Kodansha Bilingual Comics: Ajin, #1)",Gamon Sakurai,232,fiction,manga,Japan,4,2013
2021-01-04,2021-01-10,The Death of Ivan Ilyich and Other Stories,Leo Tolstoy,66,fiction,existential fiction,Russia,4,1886
-,2021-01-14,To Build a Fire,Jack London,32,fiction,literature,USA,4,1902
2021-01-15,2021-01-16,"Ajin: Demi-Human, Vol. 2 (Ajin: Demi-Human, #2)",Gamon Sakurai,200,fiction,manga,Japan,4,2013
2021-01-15,2021-01-17,"Ajin: Demi-Human, Vol. 3 (Ajin: Demi-Human, #3)",Gamon Sakurai,194,fiction,manga,Japan,4,2013
2021-01-20,2021-01-23,"Ajin: Demi-Human, Vol. 4 (Ajin: Demi-Human, #4)",Gamon Sakurai,194,fiction,manga,Japan,4,2014
2021-01-23,2021-01-24,"Ajin: Demi-Human, Vol. 5 (Ajin: Demi-Human, #5)",Gamon Sakurai,194,fiction,manga,Japan,4,2014
2021-01-24,2021-01-25,"Ajin: Demi-Human, Vol. 6 (Ajin: Demi-Human, #6)",Gamon Sakurai,194,fiction,manga,Japan,4,2015
2021-01-26,2021-01-28,"Ajin: Demi-Human, Vol. 7 (Ajin: Demi-Human, #7)",Gamon Sakurai,202,fiction,manga,Japan,4,2015
2021-01-30,2021-01-31,"Ajin: Demi-Human, Vol. 8 (Ajin: Demi-Human, #8)",Gamon Sakurai,220,fiction,manga,Japan,4,2016
2021-01-31,2021-02-01,"Ajin: Demi-Human, Vol. 9 (Ajin: Demi-Human, #9)",Gamon Sakurai,200,fiction,manga,Japan,4,2016
-,2021-02-06,"Ajin: Demi-Human, Vol. 10 (Ajin: Demi-Human, #10)",Gamon Sakurai,194,fiction,manga,Japan,4,2017
2021-02-07,2021-02-07,"Ajin: Demi-Human, Vol. 11 (Ajin: Demi-Human, #11)",Gamon Sakurai,194,fiction,manga,Japan,4,2017
2021-02-09,2021-02-10,"Ajin: Demi-Human, Vol. 12 (Ajin: Demi-Human, #12)",Gamon Sakurai,190,fiction,manga,Japan,4,2018
2021-02-11,2021-02-14,"Ajin: Demi-Human, Vol. 13 (Ajin: Demi-Human, #13)",Gamon Sakurai,194,fiction,manga,Japan,4,2018
2021-02-14,2021-02-15,"Ajin: Demi-Human, Vol. 14 (Ajin: Demi-Human, #14)",Gamon Sakurai,194,fiction,manga,Japan,4,2019
2021-02-15,2021-02-17,"Ajin: Demi-Human, Vol. 15",Gamon Sakurai,194,fiction,manga,Japan,4,2019
-,2021-03-06,"Ajin, Volume 16",Gamon Sakurai,196,fiction,manga,Japan,4,2020
2021-03-18,2021-03-27,The Sailor Who Fell from Grace with the Sea,Yukio Mishima,181,fiction,existential fiction,Japan,3,1963
2021-03-29,2021-04-29,Phenomenology: The Basics,Dan Zahavi,168,non-fiction,philosophy,,3,2008
2021-05-20,2021-07-20,Pale Fire,Vladimir Nabokov,246,fiction,existential fiction,Russia,3,1962
2021-08-25,2021-09-10,Do Androids Dream of Electric Sheep? (Blade Runner #1),Philip K. Dick,193,fiction,science fiction,USA,4,1968
2022-05-04,2022-05-28,Covid By Numbers: Making Sense of the Pandemic with Data,David Spiegelhalter,300,non-fiction,other,UK,3,2021
2022-11-15,2023-01-05,"At the Existentialist CafÃ©: Freedom, Being, and Apricot Cocktails",Sarah Bakewell,440,non-fiction,philosophy,UK,4,2016
2023-01-07,2023-03-14,Sophie's World,Jostein Gaarder,436,non-fiction,philosophy,UK,2,1991
2023-10-15,2023-12-15,What Is Existentialism? (Penguin Great Ideas),Simone de Beauvoir,128,non-fiction,philosophy,France,4,1944
2023-07-07,2023-07-17,Keep the Aspidistra Flying,George Orwell,288,fiction,literature,UK,4,1936
2022-10-12,2022-10-12,The Art of Statistics: Learning from Data (Pelican Books),David Spiegelhalter,426,non-fiction,other,UK,3,2019
